Symbol,Change %,Price,Volume,Rel Volume,Market cap,P/E,EPS dilTTM,EPS dil growthTTM YoY,Div yield %TTM,Sector,Analyst Rating
,,,,,,,,,,,
GGZCOGOZCO PLANTATIONS TBK,+18.70%,146 IDR,1.405B,10.21,630B IDR,9.57,15.26 IDR,+100.46%,0.00%,Process Industries,—
NNFCXNFC INDONESIA TBK,+14.20%,5550 IDR,130K,3.75,3.461T IDR,—,−149.46 IDR,−396.44%,0.00%,Technology Services,—
GGOTOGOTO GOJEK TOKOPEDIA TBK,+13.68%,108 IDR,12.948B,1.42,97.785T IDR,—,−27.34 IDR,+7.94%,0.00%,Technology Services,Buy
ARCIARCHI INDONESIA TBK,+13.00%,452 IDR,330.392M,5.59,10.48T IDR,71.23,6.35 IDR,−66.99%,0.00%,Non-Energy Minerals,—
AAPLIASIAPLAST INDUSTRIES,+11.92%,536 IDR,16.9K,0.64,715.402B IDR,12.67,42.21 IDR,+38.96%,0.00%,Process Industries,—
HHOKIBUYUNG POETRA SEMBADA TBK,+10.92%,193 IDR,115.073M,0.81,1.79T IDR,—,−1.30 IDR,−511.76%,0.54%,Process Industries,—
BBESSBATULICIN NUSANTARA MARITIM TBK,+10.88%,163 IDR,97.202M,9.25,516.068B IDR,—,—,—,0.00%,Transportation,—
VINSVICTORIA INSURANCE TBK PT,+10.79%,154 IDR,1.345M,9.69,205.941B IDR,16.09,9.57 IDR,+70.95%,3.33%,Finance,—
PPDPPPRIMADAYA PLASTISINDO TBK,+10.59%,376 IDR,39.609M,3.38,1.022T IDR,—,—,—,0.78%,Process Industries,—
BBMDBANK MESTIKA DHARMA TBK,+10.12%,1850 IDR,100,0.00,7.651T IDR,17.35,106.64 IDR,—,1.80%,Finance,—
CCUANPETRINDO JAYA KREASI TBK,+9.92%,10800 IDR,13.786M,0.92,110.452T IDR,269.70,40.04 IDR,—,0.00%,Non-Energy Minerals,—
GGMTDGOWA MAKASSAR TOURISM DEVELPOMENT,+9.67%,23825 IDR,200,1.33,2.206T IDR,28.50,836.06 IDR,—,0.01%,Finance,—
VVTNYVENTENY FORTUNA INTERNATIONAL TBK,+9.66%,193 IDR,7.406M,0.47,1.159T IDR,—,—,—,0.00%,Technology Services,—
BRPTBARITO PACIFIC TBK,+9.38%,1750 IDR,1.357B,3.77,122.589T IDR,402.27,4.35 IDR,+38.14%,0.12%,Non-Energy Minerals,Neutral
TPIACHANDRA ASRI PETROCHEMICAL TBK,+8.05%,4700 IDR,171.304M,4.84,301.06T IDR,—,−10.31 IDR,+51.12%,0.15%,Process Industries,Strong sell
LLPGILIPPO GENERAL INSURANCE,+7.73%,4320 IDR,800,0.91,1.203T IDR,—,−136.14 IDR,−132.43%,1.35%,Finance,—
SINISINGARAJA PUTRA TBK,+7.59%,850 IDR,57.7K,0.76,404.04B IDR,—,−1.80 IDR,−122.30%,0.00%,Consumer Services,—
IIBOSINDO BOGA SUKSES TBK,+7.50%,430 IDR,6.9K,0.02,3.359T IDR,—,—,—,0.00%,Consumer Services,—
AAIMSAKBAR INDO MAKMUR STIMEC,+7.44%,650 IDR,5.253M,7.90,121B IDR,—,−18.19 IDR,−167.97%,0.00%,Distribution Services,—
